"","time","metric.code","metric.score","rolling.mean","rolling.sd","threshold.crossed","str","lake","res","method","computation","troph_level"
"10924",2004.33333333333,"pcaSD",-0.470434057897705,0.160981805963917,1.07932257568896,0,-0.585011263623918,"Loch Leven","Monthly","multivariate EWS","expanding","phytoplankton"
"10925",2004.41666666667,"pcaSD",-0.427723030001475,0.152917356156172,1.07401355640827,0,-0.540626682683067,"Loch Leven","Monthly","multivariate EWS","expanding","phytoplankton"
"10926",2004.5,"pcaSD",-0.419839461044674,0.145177399166971,1.0687080015084,0,-0.528691522299981,"Loch Leven","Monthly","multivariate EWS","expanding","phytoplankton"
"10927",2004.58333333333,"pcaSD",-0.351200454922435,0.138559027779112,1.06300880734619,0,-0.460729468389104,"Loch Leven","Monthly","multivariate EWS","expanding","phytoplankton"
"10928",2004.66666666667,"pcaSD",1.28594815721889,0.153656253166478,1.0640693651245,0,1.06411474774478,"Loch Leven","Monthly","multivariate EWS","expanding","phytoplankton"
"10929",1988.66666666667,"maxAR",NA,NA,NA,0,NA,"Upper Zurich","Monthly","multivariate EWS","expanding","phytoplankton"
"10930",1988.75,"maxAR",0.70710678118655,0.70710678118655,NA,0,NA,"Upper Zurich","Monthly","multivariate EWS","expanding","phytoplankton"
"10931",1988.83333333333,"maxAR",0.978397919872683,0.842752350529617,0.191831803840785,0,0.707106781186548,"Upper Zurich","Monthly","multivariate EWS","expanding","phytoplankton"
"10932",1988.91666666667,"maxAR",0.864576300674075,0.85002700057777,0.136229519863993,0,0.106799907324278,"Upper Zurich","Monthly","multivariate EWS","expanding","phytoplankton"
"10933",1989,"maxAR",0.98646156522236,0.884135641738917,0.130483405058609,0,0.784206416421165,"Upper Zurich","Monthly","multivariate EWS","expanding","phytoplankton"
"10934",1989.08333333333,"maxAR",0.173148717883827,0.741938256967899,0.337446174115742,0,-1.68557115982883,"Upper Zurich","Monthly","multivariate EWS","expanding","phytoplankton"
"10935",1989.16666666667,"maxAR",0.538805313199515,0.708082766339835,0.313006552350398,0,-0.540811212638196,"Upper Zurich","Monthly","multivariate EWS","expanding","phytoplankton"
"10936",1989.25,"maxAR",0.82467689942746,0.724739071066639,0.289112917252009,0,0.34567057504978,"Upper Zurich","Monthly","multivariate EWS","expanding","phytoplankton"
"10937",1989.33333333333,"maxAR",0.581096871608739,0.706783796134401,0.272441768303343,0,-0.461335004938449,"Upper Zurich","Monthly","multivariate EWS","expanding","phytoplankton"
